,0,1,# of Shots 0,# of Shots 1,# of Shots 2,# of Shots 4
0,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/normal/Im056_ACRIMA.jpg,normal,glaucoma,normal,glaucoma,glaucoma
1,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/normal/Im081_ACRIMA.jpg,normal,glaucoma,normal,glaucoma,normal
2,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/normal/Im141_ACRIMA.jpg,normal,glaucoma,glaucoma,glaucoma,glaucoma
3,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/glaucoma/Im423_g_ACRIMA.jpg,glaucoma,glaucoma,glaucoma,normal,glaucoma
4,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/glaucoma/Im488_g_ACRIMA.jpg,glaucoma,glaucoma,glaucoma,glaucoma,glaucoma
5,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/glaucoma/Im482_g_ACRIMA.jpg,glaucoma,glaucoma,glaucoma,glaucoma,glaucoma
6,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/glaucoma/Im666_g_ACRIMA.jpg,glaucoma,glaucoma,glaucoma,normal,glaucoma
7,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/normal/Im160_ACRIMA.jpg,normal,glaucoma,glaucoma,glaucoma,glaucoma
8,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/glaucoma/Im646_g_ACRIMA.jpg,glaucoma,glaucoma,glaucoma,glaucoma,glaucoma
9,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/glaucoma/Im484_g_ACRIMA.jpg,glaucoma,glaucoma,glaucoma,glaucoma,glaucoma
10,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/glaucoma/Im402_g_ACRIMA.jpg,glaucoma,glaucoma,glaucoma,normal,normal
11,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/glaucoma/Im685_g_ACRIMA.jpg,glaucoma,glaucoma,normal,normal,glaucoma
12,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/normal/Im127_ACRIMA.jpg,normal,glaucoma,glaucoma,glaucoma,glaucoma
13,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/glaucoma/Im616_g_ACRIMA.jpg,glaucoma,glaucoma,normal,glaucoma,glaucoma
14,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/normal/Im150_ACRIMA.jpg,normal,glaucoma,glaucoma,glaucoma,glaucoma
15,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/glaucoma/Im349_g_ACRIMA.jpg,glaucoma,glaucoma,glaucoma,normal,glaucoma
16,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/normal/Im102_ACRIMA.jpg,normal,glaucoma,normal,glaucoma,normal
17,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/normal/Im217_ACRIMA.jpg,normal,glaucoma,glaucoma,normal,glaucoma
18,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/glaucoma/Im681_g_ACRIMA.jpg,glaucoma,glaucoma,normal,normal,glaucoma
19,/Users/muhammadarbabarshad/Documents/Personal Data/GPT4o-with-sakib/data/glaucoma-dataset/Dataset_New/Dataset_New/ACRIMA/glaucoma/Im593_g_ACRIMA.jpg,glaucoma,glaucoma,normal,glaucoma,glaucoma
