,file_path,1,# of Shots 0,# of Shots 1,# of Shots 2,# of Shots 4,# of Shots 8
0,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170728-152004-1.jpg,Prickly acacia,Snake weed,Snake weed,Negative,Negative,Negative
1,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170210-142422-0.jpg,Snake weed,Rubber vine,Negative,Rubber vine,Rubber vine,Rubber vine
2,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170920-130439-2.jpg,Parkinsonia,Negative,Snake weed,Parkinsonia,Parkinsonia,Parthenium
3,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170714-120648-3.jpg,Lantana,Lantana,Lantana,Lantana,Lantana,Lantana
4,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170920-172144-1.jpg,Parkinsonia,Negative,Prickly acacia,Prickly acacia,Prickly acacia,Parkinsonia
5,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20171109-091335-3.jpg,Rubber vine,Negative,Negative,Negative,Parthenium,Negative
6,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170729-092929-2.jpg,Prickly acacia,Negative,Negative,Negative,Negative,Prickly acacia
7,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170630-154442-0.jpg,Snake weed,Snake weed,Snake weed,Parthenium,Siam weed,Snake weed
8,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170304-124640-0.jpg,Chinee apple,Rubber vine,Siam weed,Rubber vine,Rubber vine,Rubber vine
9,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170811-162102-1.jpg,Chinee apple,Chinee apple,Chinee apple,Chinee apple,Chinee apple,Prickly acacia
10,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20180112-072618-2.jpg,Negative,Snake weed,Snake weed,Parthenium,Snake weed,Prickly acacia
11,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20171025-075255-3.jpg,Parthenium,Parthenium,Parthenium,Parthenium,Parthenium,Parthenium
12,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20171113-140251-1.jpg,Siam weed,Rubber vine,Siam weed,Rubber vine,Rubber vine,Siam weed
13,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20180109-105153-1.jpg,Negative,Rubber vine,Prickly acacia,Rubber vine,Parthenium,Rubber vine
14,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20171113-142059-2.jpg,Siam weed,Parthenium,Parthenium,Parthenium,Negative,Parthenium
15,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170811-133144-1.jpg,Chinee apple,Rubber vine,Prickly acacia,Prickly acacia,Prickly acacia,Chinee apple
16,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20180125-100709-2.jpg,Negative,Negative,Negative,Negative,Negative,Negative
17,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170715-174216-1.jpg,Lantana,Snake weed,Snake weed,Lantana,Snake weed,Snake weed
18,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170920-095313-3.jpg,Parkinsonia,Parkinsonia,Parkinsonia,Parkinsonia,Parkinsonia,Parkinsonia
19,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20171025-092626-2.jpg,Parthenium,Parthenium,Parthenium,Parthenium,Parthenium,Parthenium
20,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20171113-124517-3.jpg,Siam weed,Parthenium,Parthenium,Snake weed,Parthenium,Rubber vine
21,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20171025-080031-3.jpg,Parthenium,Negative,Negative,Negative,Negative,Negative
22,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20171025-082133-3.jpg,Parthenium,Parthenium,Parthenium,Parthenium,Parthenium,Parthenium
23,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170714-142559-2.jpg,Lantana,Lantana,Lantana,Siam weed,Negative,Siam weed
24,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170706-112624-0.jpg,Snake weed,Snake weed,Parthenium,Siam weed,Lantana,Prickly acacia
25,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170705-165040-0.jpg,Snake weed,Negative,Negative,Negative,Snake weed,Negative
26,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170811-130004-1.jpg,Chinee apple,Chinee apple,Chinee apple,Chinee apple,Rubber vine,Chinee apple
27,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20171109-074327-1.jpg,Rubber vine,Snake weed,Snake weed,Siam weed,Siam weed,Negative
28,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170126-095837-0.jpg,Lantana,Snake weed,Snake weed,Snake weed,Snake weed,Lantana
29,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170727-124521-1.jpg,Prickly acacia,Prickly acacia,Prickly acacia,Prickly acacia,Prickly acacia,Negative
30,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20171102-120816-1.jpg,Parkinsonia,Prickly acacia,Prickly acacia,Parkinsonia,Negative,Negative
31,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20180112-081137-2.jpg,Negative,Negative,Negative,Rubber vine,Negative,Negative
32,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20180112-072356-2.jpg,Negative,Negative,Parthenium,Negative,Negative,Negative
33,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170920-110443-2.jpg,Parkinsonia,Snake weed,Negative,Parkinsonia,Negative,Snake weed
34,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20170410-154004-0.jpg,Chinee apple,Siam weed,Rubber vine,Siam weed,Rubber vine,Rubber vine
35,/Users/muhammadarbabarshad/Downloads/AgEval-datasets/deepweeds/images/20171113-133118-3.jpg,Siam weed,Parthenium,Siam weed,Siam weed,Siam weed,Siam weed
